PASS real_recorder mode=0 accepted_source_samples=120847 wire_bytes=37014 state=2 reason=0 close_error=0
PASS real_recorder mode=1 accepted_source_samples=48017 wire_bytes=16082 state=3 reason=-504 close_error=0
PASS real_recorder mode=2 accepted_source_samples=48017 wire_bytes=16082 state=3 reason=-503 close_error=0
PASS real_recorder mode=3 accepted_source_samples=48017 wire_bytes=15627 state=4 reason=-505 close_error=-305
PASS real_recorder mode=4 accepted_source_samples=48017 wire_bytes=16082 state=3 reason=-503 close_error=0
PASS recorder groups=10 recorder_context=3600 external_encoder_arena=32768
PASS clean_stop: 120847 decoded samples, SNR 11.919 dB
PASS queue_overflow: 47960 decoded samples, SNR 12.258 dB
PASS block_gap: 47960 decoded samples, SNR 12.258 dB
PASS source_fault_and_seal_power_cut: 46360 decoded samples, SNR 12.267 dB
PASS missing_final_block: 47960 decoded samples, SNR 12.258 dB
